plate_well_id,video_path
LT0002_02-00004_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00004_01.mp4
LT0002_02-00209_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00209_01.mp4
LT0002_02-00110_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00110_01.mp4
LT0002_02-00309_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00309_01.mp4
LT0002_02-00326_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00326_01.mp4
LT0002_02-00009_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00009_01.mp4
LT0002_02-00324_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00324_01.mp4
LT0002_02-00377_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00377_01.mp4
LT0002_02-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00037_01.mp4
LT0002_02-00074_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00074_01.mp4
LT0002_02-00225_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00225_01.mp4
LT0002_02-00070_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00070_01.mp4
LT0002_02-00380_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00380_01.mp4
LT0002_02-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00256_01.mp4
LT0002_02-00279_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00279_01.mp4
LT0002_02-00052_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00052_01.mp4
LT0002_02-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00118_01.mp4
LT0002_02-00315_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00315_01.mp4
LT0002_02-00274_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00274_01.mp4
LT0002_02-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00360_01.mp4
LT0002_02-00184_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00184_01.mp4
LT0002_02-00033_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00033_01.mp4
LT0002_02-00231_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00231_01.mp4
LT0002_02-00048_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00048_01.mp4
LT0002_02-00335_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00335_01.mp4
LT0002_02-00248_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00248_01.mp4
LT0002_02-00346_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00346_01.mp4
LT0002_02-00280_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00280_01.mp4
LT0002_02-00330_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00330_01.mp4
LT0002_02-00007_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00007_01.mp4
LT0002_02-00006_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00006_01.mp4
LT0002_02-00302_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00302_01.mp4
LT0002_02-00252_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00252_01.mp4
LT0002_02-00311_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00311_01.mp4
LT0002_02-00063_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00063_01.mp4
LT0002_02-00153_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00153_01.mp4
LT0002_02-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00130_01.mp4
LT0002_02-00371_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00371_01.mp4
LT0002_02-00111_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00111_01.mp4
LT0002_02-00272_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00272_01.mp4
LT0002_02-00240_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00240_01.mp4
LT0002_02-00073_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00073_01.mp4
LT0002_02-00079_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00079_01.mp4
LT0002_02-00056_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00056_01.mp4
LT0002_02-00336_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00336_01.mp4
LT0002_02-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00138_01.mp4
LT0002_02-00282_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00282_01.mp4
LT0002_02-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00026_01.mp4
LT0002_02-00106_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00106_01.mp4
LT0002_02-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00340_01.mp4
LT0002_02-00112_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00112_01.mp4
LT0002_02-00065_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00065_01.mp4
LT0002_02-00338_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00338_01.mp4
LT0002_02-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00370_01.mp4
LT0002_02-00098_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00098_01.mp4
LT0002_02-00197_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00197_01.mp4
LT0002_02-00208_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00208_01.mp4
LT0002_02-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00092_01.mp4
LT0002_02-00157_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00157_01.mp4
LT0002_02-00116_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00116_01.mp4
LT0002_02-00081_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00081_01.mp4
LT0002_02-00064_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00064_01.mp4
LT0002_02-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00165_01.mp4
LT0002_02-00132_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00132_01.mp4
LT0002_02-00080_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00080_01.mp4
LT0002_02-00072_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00072_01.mp4
LT0002_02-00303_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00303_01.mp4
LT0002_02-00251_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00251_01.mp4
LT0002_02-00102_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00102_01.mp4
LT0002_02-00032_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00032_01.mp4
LT0002_02-00297_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00297_01.mp4
LT0002_02-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00220_01.mp4
LT0002_02-00250_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00250_01.mp4
LT0002_02-00294_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00294_01.mp4
LT0002_02-00357_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00357_01.mp4
LT0002_02-00119_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00119_01.mp4
LT0002_02-00029_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00029_01.mp4
LT0002_02-00075_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00075_01.mp4
LT0002_02-00359_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00359_01.mp4
LT0002_02-00218_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00218_01.mp4
LT0002_02-00002_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00002_01.mp4
LT0002_02-00285_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00285_01.mp4
LT0002_02-00313_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00313_01.mp4
LT0002_02-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00158_01.mp4
LT0002_02-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00382_01.mp4
LT0002_02-00096_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00096_01.mp4
LT0002_02-00287_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00287_01.mp4
LT0002_02-00263_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00263_01.mp4
LT0002_02-00133_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00133_01.mp4
LT0002_02-00084_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00084_01.mp4
LT0002_02-00372_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00372_01.mp4
LT0002_02-00141_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00141_01.mp4
LT0002_02-00174_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00174_01.mp4
LT0002_02-00238_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00238_01.mp4
LT0002_02-00105_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00105_01.mp4
LT0002_02-00135_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00135_01.mp4
LT0002_02-00314_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00314_01.mp4
LT0002_02-00327_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00327_01.mp4
LT0002_02-00124_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00124_01.mp4
LT0002_02-00277_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00277_01.mp4
LT0002_02-00246_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00246_01.mp4
LT0002_02-00258_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00258_01.mp4
LT0002_02-00149_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00149_01.mp4
LT0002_02-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00038_01.mp4
LT0002_02-00030_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00030_01.mp4
LT0002_02-00349_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00349_01.mp4
LT0002_02-00288_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00288_01.mp4
LT0002_02-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00104_01.mp4
LT0002_02-00194_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00194_01.mp4
LT0002_02-00244_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00244_01.mp4
LT0002_02-00025_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00025_01.mp4
LT0002_02-00008_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00008_01.mp4
LT0002_02-00117_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00117_01.mp4
LT0002_02-00144_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00144_01.mp4
LT0002_02-00127_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00127_01.mp4
LT0002_02-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00164_01.mp4
LT0002_02-00012_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00012_01.mp4
LT0002_02-00207_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00207_01.mp4
LT0002_02-00278_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00278_01.mp4
LT0002_02-00017_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00017_01.mp4
LT0002_02-00242_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00242_01.mp4
LT0002_02-00022_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00022_01.mp4
LT0002_02-00078_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00078_01.mp4
LT0002_02-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00369_01.mp4
LT0002_02-00011_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00011_01.mp4
LT0002_02-00049_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00049_01.mp4
LT0002_02-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00259_01.mp4
LT0002_02-00235_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00235_01.mp4
LT0002_02-00249_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00249_01.mp4
LT0002_02-00061_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00061_01.mp4
LT0002_02-00261_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00261_01.mp4
LT0002_02-00050_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00050_01.mp4
LT0002_02-00253_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00253_01.mp4
LT0002_02-00148_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00148_01.mp4
LT0002_02-00227_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00227_01.mp4
LT0002_02-00087_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00087_01.mp4
LT0002_02-00354_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0002_02/00354_01.mp4
LT0003_02-00139_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00139_01.mp4
LT0003_02-00374_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00374_01.mp4
LT0003_02-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00158_01.mp4
LT0003_02-00186_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00186_01.mp4
LT0003_02-00290_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00290_01.mp4
LT0003_02-00092_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00092_01.mp4
LT0003_02-00294_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00294_01.mp4
LT0003_02-00360_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00360_01.mp4
LT0003_02-00215_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00215_01.mp4
LT0003_02-00098_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00098_01.mp4
LT0003_02-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00038_01.mp4
LT0003_02-00355_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00355_01.mp4
LT0003_02-00010_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00010_01.mp4
LT0003_02-00153_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00153_01.mp4
LT0003_02-00321_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00321_01.mp4
LT0003_02-00149_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00149_01.mp4
LT0003_02-00370_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00370_01.mp4
LT0003_02-00275_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00275_01.mp4
LT0003_02-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00165_01.mp4
LT0003_02-00027_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00027_01.mp4
LT0003_02-00189_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00189_01.mp4
LT0003_02-00341_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00341_01.mp4
LT0003_02-00364_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00364_01.mp4
LT0003_02-00052_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00052_01.mp4
LT0003_02-00118_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00118_01.mp4
LT0003_02-00316_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00316_01.mp4
LT0003_02-00315_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00315_01.mp4
LT0003_02-00247_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00247_01.mp4
LT0003_02-00348_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00348_01.mp4
LT0003_02-00383_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00383_01.mp4
LT0003_02-00096_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00096_01.mp4
LT0003_02-00051_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00051_01.mp4
LT0003_02-00026_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00026_01.mp4
LT0003_02-00223_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00223_01.mp4
LT0003_02-00045_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00045_01.mp4
LT0003_02-00123_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00123_01.mp4
LT0003_02-00083_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00083_01.mp4
LT0003_02-00117_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00117_01.mp4
LT0003_02-00040_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00040_01.mp4
LT0003_02-00210_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00210_01.mp4
LT0003_02-00202_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00202_01.mp4
LT0003_02-00230_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00230_01.mp4
LT0003_02-00129_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00129_01.mp4
LT0003_02-00317_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00317_01.mp4
LT0003_02-00359_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00359_01.mp4
LT0003_02-00384_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00384_01.mp4
LT0003_02-00106_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00106_01.mp4
LT0003_02-00085_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00085_01.mp4
LT0003_02-00124_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00124_01.mp4
LT0003_02-00048_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00048_01.mp4
LT0003_02-00176_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00176_01.mp4
LT0003_02-00272_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00272_01.mp4
LT0003_02-00080_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00080_01.mp4
LT0003_02-00340_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00340_01.mp4
LT0003_02-00267_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00267_01.mp4
LT0003_02-00193_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00193_01.mp4
LT0003_02-00356_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00356_01.mp4
LT0003_02-00220_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00220_01.mp4
LT0003_02-00333_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00333_01.mp4
LT0003_02-00273_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00273_01.mp4
LT0003_02-00288_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00288_01.mp4
LT0003_02-00207_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00207_01.mp4
LT0003_02-00100_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00100_01.mp4
LT0003_02-00001_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00001_01.mp4
LT0003_02-00069_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00069_01.mp4
LT0003_02-00147_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00147_01.mp4
LT0003_02-00037_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00037_01.mp4
LT0003_02-00342_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00342_01.mp4
LT0003_02-00131_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00131_01.mp4
LT0003_02-00043_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00043_01.mp4
LT0003_02-00194_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00194_01.mp4
LT0003_02-00178_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00178_01.mp4
LT0003_02-00208_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00208_01.mp4
LT0003_02-00216_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00216_01.mp4
LT0003_02-00369_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00369_01.mp4
LT0003_02-00347_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00347_01.mp4
LT0003_02-00163_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00163_01.mp4
LT0003_02-00334_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00334_01.mp4
LT0003_02-00371_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00371_01.mp4
LT0003_02-00276_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00276_01.mp4
LT0003_02-00269_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00269_01.mp4
LT0003_02-00002_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00002_01.mp4
LT0003_02-00164_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00164_01.mp4
LT0003_02-00055_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00055_01.mp4
LT0003_02-00056_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00056_01.mp4
LT0003_02-00330_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00330_01.mp4
LT0003_02-00087_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00087_01.mp4
LT0003_02-00022_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00022_01.mp4
LT0003_02-00120_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00120_01.mp4
LT0003_02-00183_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00183_01.mp4
LT0003_02-00146_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00146_01.mp4
LT0003_02-00127_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_02/00127_01.mp4
